Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ANALYZE
    AT
    BREAK
    CATCH
    CONST
    CONTINUE
    COPY
    DEFER
    DELETE
    EXPORT
    FINALLY
    LBRACKET
    MACRO
    MOVE
    OPERATOR
    OVERRIDE
    PRIV
    PUB
    RANGE_INCLUSIVE
    RBRACKET
    REFERENCE
    STATIC
    STRUCT
    TRY
    UNSAFE
    VAR

Grammar

Rule 0     S' -> program
    (38) type_specifier -> . REF type_specifier
    (17) type_with_generics -> . ID LANGLE type_list RANGLE
    (18) type_with_generics -> . ID empty

    FOR             shift and go to state 11
    IF              shift and go to state 14
    MATCH           shift and go to state 16
    WHILE           shift and go to state 17
    ID              shift and go to state 12
    ASYNC           shift and go to state 18
    FN              shift and go to state 19
    CLASS           shift and go to state 21
    ENUM            shift and go to state 22
    NAMESPACE       shift and go to state 23
    INTERFACE       shift and go to state 25
    RETURN          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 15
    AWAIT           shift and go to state 30
    NUMBER          shift and go to state 31
    REF             shift and go to state 32
    POINTER         shift and go to state 33
    error           shift and go to state 34

    expression                     shift and go to state 13
    program                        shift and go to state 214
    statement                      shift and go to state 2
    function_definition            shift and go to state 3
    class_definition               shift and go to state 4
    struct_definition              shift and go to state 5
    enum_definition                shift and go to state 6
    namespace_definition           shift and go to state 7
    variable_declaration           shift and go to state 8
    interface_definition           shift and go to state 9
    return_statement               shift and go to state 10
    type_with_generics             shift and go to state 20
    type_specifier                 shift and go to state 24

state 201

    (61) statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .
    (62) statement -> IF LPAREN expression RPAREN LBRACE program RBRACE . ELSE LBRACE program RBRACE

    FOR             reduce using rule 61 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    IF              reduce using rule 61 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    MATCH           reduce using rule 61 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    WHILE           reduce using rule 61 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    ID              reduce using rule 61 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    ASYNC           reduce using rule 61 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    FN              reduce using rule 61 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    CLASS           reduce using rule 61 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    ENUM            reduce using rule 61 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    NAMESPACE       reduce using rule 61 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    INTERFACE       reduce using rule 61 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    RETURN          reduce using rule 61 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    TRUE            reduce using rule 61 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    FALSE           reduce using rule 61 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    NOT             reduce using rule 61 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    LPAREN          reduce using rule 61 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    AWAIT           reduce using rule 61 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    NUMBER          reduce using rule 61 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    REF             reduce using rule 61 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    POINTER         reduce using rule 61 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    error           reduce using rule 61 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    $end            reduce using rule 61 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    RBRACE          reduce using rule 61 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    SEMI            reduce using rule 61 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    ELSE            shift and go to state 215


state 202

    (73) tuple_pattern -> LPAREN pattern_list . RPAREN
    (74) pattern_list -> pattern_list . COMMA pattern

    RPAREN          shift and go to state 216
    COMMA           shift and go to state 217


state 203

    (75) pattern_list -> pattern .

    RPAREN          reduce using rule 75 (pattern_list -> pattern .)
    COMMA           reduce using rule 75 (pattern_list -> pattern .)


state 204

    (63) statement -> MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE .

    FOR             reduce using rule 63 (statement -> MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE .)
    IF              reduce using rule 63 (statement -> MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE .)
    MATCH           reduce using rule 63 (statement -> MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE .)
    WHILE           reduce using rule 63 (statement -> MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE .)
    ID              reduce using rule 63 (statement -> MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE .)
    ASYNC           reduce using rule 63 (statement -> MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE .)
    FN              reduce using rule 63 (statement -> MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE .)
    CLASS           reduce using rule 63 (statement -> MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE .)
    ENUM            reduce using rule 63 (statement -> MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE .)
    NAMESPACE       reduce using rule 63 (statement -> MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE .)
    INTERFACE       reduce using rule 63 (statement -> MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE .)
    RETURN          reduce using rule 63 (statement -> MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE .)
    TRUE            reduce using rule 63 (statement -> MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE .)
    FALSE           reduce using rule 63 (statement -> MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE .)
    NOT             reduce using rule 63 (statement -> MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE .)
    LPAREN          reduce using rule 63 (statement -> MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE .)
    AWAIT           reduce using rule 63 (statement -> MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE .)
    NUMBER          reduce using rule 63 (statement -> MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE .)
    REF             reduce using rule 63 (statement -> MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE .)
    POINTER         reduce using rule 63 (statement -> MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE .)
    error           reduce using rule 63 (statement -> MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE .)
    $end            reduce using rule 63 (statement -> MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE .)
    RBRACE          reduce using rule 63 (statement -> MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE .)
    SEMI            reduce using rule 63 (statement -> MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE .)


state 205

    (64) match_cases -> match_cases match_case .

    RBRACE          reduce using rule 64 (match_cases -> match_cases match_case .)
    ID              reduce using rule 64 (match_cases -> match_cases match_case .)
    NUMBER          reduce using rule 64 (match_cases -> match_cases match_case .)
    STRING          reduce using rule 64 (match_cases -> match_cases match_case .)
    UNDERSCORE      reduce using rule 64 (match_cases -> match_cases match_case .)
    LPAREN          reduce using rule 64 (match_cases -> match_cases match_case .)


state 206

    (66) match_case -> pattern ARM . program SEMI
    (1) program -> . program statement
    (2) program -> . statement
    (3) statement -> . function_definition
    (4) statement -> . class_definition
    (5) statement -> . struct_definition
    (6) statement -> . enum_definition
    (7) statement -> . namespace_definition
    (8) statement -> . variable_declaration SEMI
    (9) statement -> . interface_definition
    (10) statement -> . return_statement SEMI
    (48) statement -> . FOR ID IN expression RANGE expression LBRACE program RBRACE
    (61) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE
    (62) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
    (63) statement -> . MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE
    (81) statement -> . WHILE LPAREN expression RPAREN LBRACE program RBRACE
    (97) statement -> . variable_declaration
    (98) statement -> . ID ASSIGN expression
    (99) statement -> . expression
    (79) function_definition -> . ASYNC FN ID LPAREN parameters_opt RPAREN return_type_opt LBRACE program RBRACE
    (94) function_definition -> . FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt LBRACE program RBRACE
    (95) function_definition -> . FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt LBRACE RBRACE
    (96) class_definition -> . CLASS type_with_generics extends_opt LBRACE class_body RBRACE
    (109) struct_definition -> . CLASS type_with_generics extends_opt LBRACE struct_body RBRACE
    (110) enum_definition -> . ENUM type_with_generics LBRACE enum_body RBRACE
    (13) namespace_definition -> . NAMESPACE ID LBRACE program RBRACE
    (14) namespace_definition -> . NAMESPACE ID LBRACE RBRACE
    (101) variable_declaration -> . type_specifier ID LPAREN arg_list_opt RPAREN SEMI
    (102) variable_declaration -> . type_specifier ID SEMI
    (103) variable_declaration -> . type_specifier ID ASSIGN expression SEMI
    (104) variable_declaration -> . type_specifier ID LBRACE arg_list_opt RBRACE SEMI
    (105) variable_declaration -> . type_specifier ID ASSIGN NEW type_specifier LPAREN arg_list_opt RPAREN SEMI
    (106) interface_definition -> . INTERFACE type_with_generics LBRACE interface_body RBRACE
    (15) return_statement -> . RETURN expression
    (11) expression -> . TRUE
    (12) expression -> . FALSE
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NEQ expression
    (43) expression -> . expression LTHEN expression
    (44) expression -> . expression RTHEN expression
    (45) expression -> . expression LEQ expression
    (46) expression -> . expression GEQ expression
    (47) expression -> . NOT expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . ID LPAREN arg_list_opt RPAREN
    (80) expression -> . AWAIT expression
    (83) expression -> . NUMBER
    (84) expression -> . ID
    (85) expression -> . REF ID
    (86) expression -> . POINTER expression
    (100) expression -> . error
    (35) type_specifier -> . ID
    (36) type_specifier -> . type_with_generics
    (37) type_specifier -> . POINTER type_specifier
    (38) type_specifier -> . REF type_specifier
    (17) type_with_generics -> . ID LANGLE type_list RANGLE
    (18) type_with_generics -> . ID empty

    FOR             shift and go to state 11
    IF              shift and go to state 14
    MATCH           shift and go to state 16
    WHILE           shift and go to state 17
    ID              shift and go to state 12
    ASYNC           shift and go to state 18
    FN              shift and go to state 19
    CLASS           shift and go to state 21
    ENUM            shift and go to state 22
    NAMESPACE       shift and go to state 23
    INTERFACE       shift and go to state 25
    RETURN          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 15
    AWAIT           shift and go to state 30
    NUMBER          shift and go to state 31
    REF             shift and go to state 32
    POINTER         shift and go to state 33
    error           shift and go to state 34

    program                        shift and go to state 218
    statement                      shift and go to state 2
    function_definition            shift and go to state 3
    class_definition               shift and go to state 4
    struct_definition              shift and go to state 5
    enum_definition                shift and go to state 6
    namespace_definition           shift and go to state 7
    variable_declaration           shift and go to state 8
    interface_definition           shift and go to state 9
    return_statement               shift and go to state 10
    expression                     shift and go to state 13
    type_with_generics             shift and go to state 20
    type_specifier                 shift and go to state 24

state 207

    (81) statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .

    FOR             reduce using rule 81 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    IF              reduce using rule 81 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    MATCH           reduce using rule 81 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    WHILE           reduce using rule 81 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    ID              reduce using rule 81 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    ASYNC           reduce using rule 81 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    FN              reduce using rule 81 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    CLASS           reduce using rule 81 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    ENUM            reduce using rule 81 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    NAMESPACE       reduce using rule 81 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    INTERFACE       reduce using rule 81 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    RETURN          reduce using rule 81 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    TRUE            reduce using rule 81 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    FALSE           reduce using rule 81 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    NOT             reduce using rule 81 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    LPAREN          reduce using rule 81 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    AWAIT           reduce using rule 81 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    NUMBER          reduce using rule 81 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    REF             reduce using rule 81 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    POINTER         reduce using rule 81 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    error           reduce using rule 81 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    $end            reduce using rule 81 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    RBRACE          reduce using rule 81 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    SEMI            reduce using rule 81 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)


state 208

    (79) function_definition -> ASYNC FN ID LPAREN parameters_opt RPAREN return_type_opt . LBRACE program RBRACE

    LBRACE          shift and go to state 219


state 209

    (94) function_definition -> FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt LBRACE . program RBRACE
    (95) function_definition -> FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt LBRACE . RBRACE
    (1) program -> . program statement
    (2) program -> . statement
    (3) statement -> . function_definition
    (4) statement -> . class_definition
    (5) statement -> . struct_definition
    (6) statement -> . enum_definition
    (7) statement -> . namespace_definition
    (8) statement -> . variable_declaration SEMI
    (9) statement -> . interface_definition
    (10) statement -> . return_statement SEMI
    (48) statement -> . FOR ID IN expression RANGE expression LBRACE program RBRACE
    (61) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE
    (62) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
    (63) statement -> . MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE
    (81) statement -> . WHILE LPAREN expression RPAREN LBRACE program RBRACE
    (97) statement -> . variable_declaration
    (98) statement -> . ID ASSIGN expression
    (99) statement -> . expression
    (79) function_definition -> . ASYNC FN ID LPAREN parameters_opt RPAREN return_type_opt LBRACE program RBRACE
    (94) function_definition -> . FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt LBRACE program RBRACE
    (95) function_definition -> . FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt LBRACE RBRACE
    (96) class_definition -> . CLASS type_with_generics extends_opt LBRACE class_body RBRACE
    (109) struct_definition -> . CLASS type_with_generics extends_opt LBRACE struct_body RBRACE
    (110) enum_definition -> . ENUM type_with_generics LBRACE enum_body RBRACE
    (13) namespace_definition -> . NAMESPACE ID LBRACE program RBRACE
    (14) namespace_definition -> . NAMESPACE ID LBRACE RBRACE
    (101) variable_declaration -> . type_specifier ID LPAREN arg_list_opt RPAREN SEMI
    (102) variable_declaration -> . type_specifier ID SEMI
    (103) variable_declaration -> . type_specifier ID ASSIGN expression SEMI
    (104) variable_declaration -> . type_specifier ID LBRACE arg_list_opt RBRACE SEMI
    (105) variable_declaration -> . type_specifier ID ASSIGN NEW type_specifier LPAREN arg_list_opt RPAREN SEMI
    (106) interface_definition -> . INTERFACE type_with_generics LBRACE interface_body RBRACE
    (15) return_statement -> . RETURN expression
    (11) expression -> . TRUE
    (12) expression -> . FALSE
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NEQ expression
    (43) expression -> . expression LTHEN expression
    (44) expression -> . expression RTHEN expression
    (45) expression -> . expression LEQ expression
    (46) expression -> . expression GEQ expression
    (47) expression -> . NOT expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . ID LPAREN arg_list_opt RPAREN
    (80) expression -> . AWAIT expression
    (83) expression -> . NUMBER
    (84) expression -> . ID
    (85) expression -> . REF ID
    (86) expression -> . POINTER expression
    (100) expression -> . error
    (35) type_specifier -> . ID
    (36) type_specifier -> . type_with_generics
    (37) type_specifier -> . POINTER type_specifier
    (38) type_specifier -> . REF type_specifier
    (17) type_with_generics -> . ID LANGLE type_list RANGLE
    (18) type_with_generics -> . ID empty

    RBRACE          shift and go to state 221
    FOR             shift and go to state 11
    IF              shift and go to state 14
    MATCH           shift and go to state 16
    WHILE           shift and go to state 17
    ID              shift and go to state 12
    ASYNC           shift and go to state 18
    FN              shift and go to state 19
    CLASS           shift and go to state 21
    ENUM            shift and go to state 22
    NAMESPACE       shift and go to state 23
    INTERFACE       shift and go to state 25
    RETURN          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 15
    AWAIT           shift and go to state 30
    NUMBER          shift and go to state 31
    REF             shift and go to state 32
    POINTER         shift and go to state 33
    error           shift and go to state 34

    type_with_generics             shift and go to state 20
    program                        shift and go to state 220
    statement                      shift and go to state 2
    function_definition            shift and go to state 3
    class_definition               shift and go to state 4
    struct_definition              shift and go to state 5
    enum_definition                shift and go to state 6
    namespace_definition           shift and go to state 7
    variable_declaration           shift and go to state 8
    interface_definition           shift and go to state 9
    return_statement               shift and go to state 10
    expression                     shift and go to state 13
    type_specifier                 shift and go to state 24

state 210

    (92) return_type_opt -> ARROW type_specifier .

    LBRACE          reduce using rule 92 (return_type_opt -> ARROW type_specifier .)


state 211

    (23) class_member -> variable_declaration SEMI .

    RBRACE          reduce using rule 23 (class_member -> variable_declaration SEMI .)
    ASYNC           reduce using rule 23 (class_member -> variable_declaration SEMI .)
    FN              reduce using rule 23 (class_member -> variable_declaration SEMI .)
    ID              reduce using rule 23 (class_member -> variable_declaration SEMI .)
    POINTER         reduce using rule 23 (class_member -> variable_declaration SEMI .)
    REF             reduce using rule 23 (class_member -> variable_declaration SEMI .)


state 212

    (27) struct_member -> variable_declaration SEMI .

    RBRACE          reduce using rule 27 (struct_member -> variable_declaration SEMI .)
    ASYNC           reduce using rule 27 (struct_member -> variable_declaration SEMI .)
    FN              reduce using rule 27 (struct_member -> variable_declaration SEMI .)
    ID              reduce using rule 27 (struct_member -> variable_declaration SEMI .)
    POINTER         reduce using rule 27 (struct_member -> variable_declaration SEMI .)
    REF             reduce using rule 27 (struct_member -> variable_declaration SEMI .)


state 213

    (105) variable_declaration -> type_specifier ID ASSIGN NEW type_specifier LPAREN arg_list_opt . RPAREN SEMI

    RPAREN          shift and go to state 222


state 214

    (48) statement -> FOR ID IN expression RANGE expression LBRACE program . RBRACE
    (1) program -> program . statement
    (3) statement -> . function_definition
    (4) statement -> . class_definition
    (5) statement -> . struct_definition
    (6) statement -> . enum_definition
    (7) statement -> . namespace_definition
    (8) statement -> . variable_declaration SEMI
    (9) statement -> . interface_definition
    (10) statement -> . return_statement SEMI
    (48) statement -> . FOR ID IN expression RANGE expression LBRACE program RBRACE
    (61) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE
    (62) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
    (63) statement -> . MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE
    (81) statement -> . WHILE LPAREN expression RPAREN LBRACE program RBRACE
    (97) statement -> . variable_declaration
    (98) statement -> . ID ASSIGN expression
    (99) statement -> . expression
    (79) function_definition -> . ASYNC FN ID LPAREN parameters_opt RPAREN return_type_opt LBRACE program RBRACE
    (94) function_definition -> . FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt LBRACE program RBRACE
    (95) function_definition -> . FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt LBRACE RBRACE
    (96) class_definition -> . CLASS type_with_generics extends_opt LBRACE class_body RBRACE
    (109) struct_definition -> . CLASS type_with_generics extends_opt LBRACE struct_body RBRACE
    (110) enum_definition -> . ENUM type_with_generics LBRACE enum_body RBRACE
    (13) namespace_definition -> . NAMESPACE ID LBRACE program RBRACE
    (14) namespace_definition -> . NAMESPACE ID LBRACE RBRACE
    (101) variable_declaration -> . type_specifier ID LPAREN arg_list_opt RPAREN SEMI
    (102) variable_declaration -> . type_specifier ID SEMI
    (103) variable_declaration -> . type_specifier ID ASSIGN expression SEMI
    (104) variable_declaration -> . type_specifier ID LBRACE arg_list_opt RBRACE SEMI
    (105) variable_declaration -> . type_specifier ID ASSIGN NEW type_specifier LPAREN arg_list_opt RPAREN SEMI
    (106) interface_definition -> . INTERFACE type_with_generics LBRACE interface_body RBRACE
    (15) return_statement -> . RETURN expression
    (11) expression -> . TRUE
    (12) expression -> . FALSE
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NEQ expression
    (43) expression -> . expression LTHEN expression
    (44) expression -> . expression RTHEN expression
    (45) expression -> . expression LEQ expression
    (46) expression -> . expression GEQ expression
    (47) expression -> . NOT expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . ID LPAREN arg_list_opt RPAREN
    (80) expression -> . AWAIT expression
    (83) expression -> . NUMBER
    (84) expression -> . ID
    (85) expression -> . REF ID
    (86) expression -> . POINTER expression
    (100) expression -> . error
    (35) type_specifier -> . ID
    (36) type_specifier -> . type_with_generics
    (37) type_specifier -> . POINTER type_specifier
    (38) type_specifier -> . REF type_specifier
    (17) type_with_generics -> . ID LANGLE type_list RANGLE
    (18) type_with_generics -> . ID empty

    RBRACE          shift and go to state 223
    FOR             shift and go to state 11
    IF              shift and go to state 14
    MATCH           shift and go to state 16
    WHILE           shift and go to state 17
    ID              shift and go to state 12
    ASYNC           shift and go to state 18
    FN              shift and go to state 19
    CLASS           shift and go to state 21
    ENUM            shift and go to state 22
    NAMESPACE       shift and go to state 23
    INTERFACE       shift and go to state 25
    RETURN          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 15
    AWAIT           shift and go to state 30
    NUMBER          shift and go to state 31
    REF             shift and go to state 32
    POINTER         shift and go to state 33
    error           shift and go to state 34

    expression                     shift and go to state 13
    statement                      shift and go to state 35
    function_definition            shift and go to state 3
    class_definition               shift and go to state 4
    struct_definition              shift and go to state 5
    enum_definition                shift and go to state 6
    namespace_definition           shift and go to state 7
    variable_declaration           shift and go to state 8
    interface_definition           shift and go to state 9
    return_statement               shift and go to state 10
    type_with_generics             shift and go to state 20
    type_specifier                 shift and go to state 24

state 215

    (62) statement -> IF LPAREN expression RPAREN LBRACE program RBRACE ELSE . LBRACE program RBRACE

    LBRACE          shift and go to state 224


state 216

    (73) tuple_pattern -> LPAREN pattern_list RPAREN .

    ARM             reduce using rule 73 (tuple_pattern -> LPAREN pattern_list RPAREN .)
    RPAREN          reduce using rule 73 (tuple_pattern -> LPAREN pattern_list RPAREN .)
    COMMA           reduce using rule 73 (tuple_pattern -> LPAREN pattern_list RPAREN .)


state 217

    (74) pattern_list -> pattern_list COMMA . pattern
    (67) pattern -> . simple_pattern
    (68) pattern -> . tuple_pattern
    (69) simple_pattern -> . ID
    (70) simple_pattern -> . NUMBER
    (71) simple_pattern -> . STRING
    (72) simple_pattern -> . UNDERSCORE
    (73) tuple_pattern -> . LPAREN pattern_list RPAREN

    ID              shift and go to state 178
    NUMBER          shift and go to state 179
    STRING          shift and go to state 180
    UNDERSCORE      shift and go to state 181
    LPAREN          shift and go to state 172

    pattern                        shift and go to state 225
    simple_pattern                 shift and go to state 176
    tuple_pattern                  shift and go to state 177

state 218

    (66) match_case -> pattern ARM program . SEMI
    (1) program -> program . statement
    (3) statement -> . function_definition
    (4) statement -> . class_definition
    (5) statement -> . struct_definition
    (6) statement -> . enum_definition
    (7) statement -> . namespace_definition
    (8) statement -> . variable_declaration SEMI
    (9) statement -> . interface_definition
    (10) statement -> . return_statement SEMI
    (48) statement -> . FOR ID IN expression RANGE expression LBRACE program RBRACE
    (61) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE
    (62) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
    (63) statement -> . MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE
    (81) statement -> . WHILE LPAREN expression RPAREN LBRACE program RBRACE
    (97) statement -> . variable_declaration
    (98) statement -> . ID ASSIGN expression
    (99) statement -> . expression
    (79) function_definition -> . ASYNC FN ID LPAREN parameters_opt RPAREN return_type_opt LBRACE program RBRACE
    (94) function_definition -> . FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt LBRACE program RBRACE
    (95) function_definition -> . FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt LBRACE RBRACE
    (96) class_definition -> . CLASS type_with_generics extends_opt LBRACE class_body RBRACE
    (109) struct_definition -> . CLASS type_with_generics extends_opt LBRACE struct_body RBRACE
    (110) enum_definition -> . ENUM type_with_generics LBRACE enum_body RBRACE
    (13) namespace_definition -> . NAMESPACE ID LBRACE program RBRACE
    (14) namespace_definition -> . NAMESPACE ID LBRACE RBRACE
    (101) variable_declaration -> . type_specifier ID LPAREN arg_list_opt RPAREN SEMI
    (102) variable_declaration -> . type_specifier ID SEMI
    (103) variable_declaration -> . type_specifier ID ASSIGN expression SEMI
    (104) variable_declaration -> . type_specifier ID LBRACE arg_list_opt RBRACE SEMI
    (105) variable_declaration -> . type_specifier ID ASSIGN NEW type_specifier LPAREN arg_list_opt RPAREN SEMI
    (106) interface_definition -> . INTERFACE type_with_generics LBRACE interface_body RBRACE
    (15) return_statement -> . RETURN expression
    (11) expression -> . TRUE
    (12) expression -> . FALSE
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NEQ expression
    (43) expression -> . expression LTHEN expression
    (44) expression -> . expression RTHEN expression
    (45) expression -> . expression LEQ expression
    (46) expression -> . expression GEQ expression
    (47) expression -> . NOT expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . ID LPAREN arg_list_opt RPAREN
    (80) expression -> . AWAIT expression
    (83) expression -> . NUMBER
    (84) expression -> . ID
    (85) expression -> . REF ID
    (86) expression -> . POINTER expression
