Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANALYZE
    ARM
    AT
    BREAK
    CATCH
    CONST
    CONTINUE
    COPY
    DEFER
    DELETE
    EXPORT
    FALSE
    FINALLY
    LBRACKET
    MACRO
    MATCH
    MOVE
    OPERATOR
    OVERRIDE
    PRIV
    PUB
    RANGE_INCLUSIVE
    RBRACKET
    REFERENCE
    STATIC
    STRING
    STRUCT
    TRUE
    TRY
    UNSAFE
    USE
    VAR

Grammar

Rule 0     S' -> program
    ENUM            reduce using rule 80 (interface_definition -> INTERFACE ID generics_opt LBRACE interface_body RBRACE .)
    NAMESPACE       reduce using rule 80 (interface_definition -> INTERFACE ID generics_opt LBRACE interface_body RBRACE .)
    INTERFACE       reduce using rule 80 (interface_definition -> INTERFACE ID generics_opt LBRACE interface_body RBRACE .)
    RETURN          reduce using rule 80 (interface_definition -> INTERFACE ID generics_opt LBRACE interface_body RBRACE .)
    ID              reduce using rule 80 (interface_definition -> INTERFACE ID generics_opt LBRACE interface_body RBRACE .)
    POINTER         reduce using rule 80 (interface_definition -> INTERFACE ID generics_opt LBRACE interface_body RBRACE .)
    REF             reduce using rule 80 (interface_definition -> INTERFACE ID generics_opt LBRACE interface_body RBRACE .)
    $end            reduce using rule 80 (interface_definition -> INTERFACE ID generics_opt LBRACE interface_body RBRACE .)
    RBRACE          reduce using rule 80 (interface_definition -> INTERFACE ID generics_opt LBRACE interface_body RBRACE .)


state 155

    (81) interface_body -> interface_body function_definition .

    RBRACE          reduce using rule 81 (interface_body -> interface_body function_definition .)
    FN              reduce using rule 81 (interface_body -> interface_body function_definition .)


state 156

    (43) statement -> FOR ID IN expression RANGE expression LBRACE . program RBRACE
    (1) program -> . program statement
    (2) program -> . statement
    (3) statement -> . function_definition
    (4) statement -> . class_definition
    (5) statement -> . struct_definition
    (6) statement -> . enum_definition
    (7) statement -> . namespace_definition
    (8) statement -> . variable_declaration SEMI
    (9) statement -> . interface_definition
    (10) statement -> . return_statement SEMI
    (43) statement -> . FOR ID IN expression RANGE expression LBRACE program RBRACE
    (56) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE
    (57) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
    (58) statement -> . WHILE LPAREN expression RPAREN LBRACE program RBRACE
    (73) statement -> . variable_declaration
    (71) function_definition -> . FN generics_opt ID LPAREN parameters_opt RPAREN return_type_opt LBRACE program RBRACE
    (72) class_definition -> . CLASS ID generics_opt extends_opt LBRACE class_body RBRACE
    (83) struct_definition -> . CLASS ID generics_opt extends_opt LBRACE struct_body RBRACE
    (84) enum_definition -> . ENUM ID generics_opt LBRACE enum_body RBRACE
    (11) namespace_definition -> . NAMESPACE ID LBRACE program RBRACE
    (12) namespace_definition -> . NAMESPACE ID LBRACE RBRACE
    (75) variable_declaration -> . type_specifier ID LPAREN arg_list_opt RPAREN SEMI
    (76) variable_declaration -> . type_specifier ID SEMI
    (77) variable_declaration -> . type_specifier ID ASSIGN type_specifier LPAREN arg_list_opt RPAREN SEMI
    (78) variable_declaration -> . type_specifier ID LBRACE arg_list_opt RBRACE SEMI
    (79) variable_declaration -> . type_specifier ID ASSIGN NEW type_specifier LPAREN arg_list_opt RPAREN SEMI
    (80) interface_definition -> . INTERFACE ID generics_opt LBRACE interface_body RBRACE
    (13) return_statement -> . RETURN expression
    (32) type_specifier -> . ID
    (33) type_specifier -> . POINTER type_specifier
    (34) type_specifier -> . REF type_specifier

    FOR             shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FN              shift and go to state 15
    CLASS           shift and go to state 16
    ENUM            shift and go to state 17
    NAMESPACE       shift and go to state 18
    INTERFACE       shift and go to state 20
    RETURN          shift and go to state 21
    ID              shift and go to state 12
    POINTER         shift and go to state 22
    REF             shift and go to state 23

    program                        shift and go to state 174
    statement                      shift and go to state 2
    function_definition            shift and go to state 3
    class_definition               shift and go to state 4
    struct_definition              shift and go to state 5
    enum_definition                shift and go to state 6
    namespace_definition           shift and go to state 7
    variable_declaration           shift and go to state 8
    interface_definition           shift and go to state 9
    return_statement               shift and go to state 10
    type_specifier                 shift and go to state 19

state 157

    (56) statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .
    (57) statement -> IF LPAREN expression RPAREN LBRACE program RBRACE . ELSE LBRACE program RBRACE

    FOR             reduce using rule 56 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    IF              reduce using rule 56 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    WHILE           reduce using rule 56 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    FN              reduce using rule 56 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    CLASS           reduce using rule 56 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    ENUM            reduce using rule 56 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    NAMESPACE       reduce using rule 56 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    INTERFACE       reduce using rule 56 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    RETURN          reduce using rule 56 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    ID              reduce using rule 56 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    POINTER         reduce using rule 56 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    REF             reduce using rule 56 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    $end            reduce using rule 56 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    RBRACE          reduce using rule 56 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE .)
    ELSE            shift and go to state 175


state 158

    (58) statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .

    FOR             reduce using rule 58 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    IF              reduce using rule 58 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    WHILE           reduce using rule 58 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    FN              reduce using rule 58 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    CLASS           reduce using rule 58 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    ENUM            reduce using rule 58 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    NAMESPACE       reduce using rule 58 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    INTERFACE       reduce using rule 58 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    RETURN          reduce using rule 58 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    ID              reduce using rule 58 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    POINTER         reduce using rule 58 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    REF             reduce using rule 58 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    $end            reduce using rule 58 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)
    RBRACE          reduce using rule 58 (statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE .)


state 159

    (71) function_definition -> FN generics_opt ID LPAREN parameters_opt RPAREN return_type_opt . LBRACE program RBRACE

    LBRACE          shift and go to state 176


state 160

    (69) return_type_opt -> ARROW . type_specifier
    (32) type_specifier -> . ID
    (33) type_specifier -> . POINTER type_specifier
    (34) type_specifier -> . REF type_specifier

    ID              shift and go to state 12
    POINTER         shift and go to state 22
    REF             shift and go to state 23

    type_specifier                 shift and go to state 177

state 161

    (70) return_type_opt -> empty .

    LBRACE          reduce using rule 70 (return_type_opt -> empty .)


state 162

    (66) parameters_list -> parameters_list COMMA parameter .

    COMMA           reduce using rule 66 (parameters_list -> parameters_list COMMA parameter .)
    RPAREN          reduce using rule 66 (parameters_list -> parameters_list COMMA parameter .)


state 163

    (72) class_definition -> CLASS ID generics_opt extends_opt LBRACE class_body RBRACE .

    FOR             reduce using rule 72 (class_definition -> CLASS ID generics_opt extends_opt LBRACE class_body RBRACE .)
    IF              reduce using rule 72 (class_definition -> CLASS ID generics_opt extends_opt LBRACE class_body RBRACE .)
    WHILE           reduce using rule 72 (class_definition -> CLASS ID generics_opt extends_opt LBRACE class_body RBRACE .)
    FN              reduce using rule 72 (class_definition -> CLASS ID generics_opt extends_opt LBRACE class_body RBRACE .)
    CLASS           reduce using rule 72 (class_definition -> CLASS ID generics_opt extends_opt LBRACE class_body RBRACE .)
    ENUM            reduce using rule 72 (class_definition -> CLASS ID generics_opt extends_opt LBRACE class_body RBRACE .)
    NAMESPACE       reduce using rule 72 (class_definition -> CLASS ID generics_opt extends_opt LBRACE class_body RBRACE .)
    INTERFACE       reduce using rule 72 (class_definition -> CLASS ID generics_opt extends_opt LBRACE class_body RBRACE .)
    RETURN          reduce using rule 72 (class_definition -> CLASS ID generics_opt extends_opt LBRACE class_body RBRACE .)
    ID              reduce using rule 72 (class_definition -> CLASS ID generics_opt extends_opt LBRACE class_body RBRACE .)
    POINTER         reduce using rule 72 (class_definition -> CLASS ID generics_opt extends_opt LBRACE class_body RBRACE .)
    REF             reduce using rule 72 (class_definition -> CLASS ID generics_opt extends_opt LBRACE class_body RBRACE .)
    $end            reduce using rule 72 (class_definition -> CLASS ID generics_opt extends_opt LBRACE class_body RBRACE .)
    RBRACE          reduce using rule 72 (class_definition -> CLASS ID generics_opt extends_opt LBRACE class_body RBRACE .)


state 164

    (18) class_body -> class_body class_member .

    RBRACE          reduce using rule 18 (class_body -> class_body class_member .)
    FN              reduce using rule 18 (class_body -> class_body class_member .)
    ID              reduce using rule 18 (class_body -> class_body class_member .)
    POINTER         reduce using rule 18 (class_body -> class_body class_member .)
    REF             reduce using rule 18 (class_body -> class_body class_member .)


state 165

    (20) class_member -> variable_declaration . SEMI

    SEMI            shift and go to state 178


state 166

    (21) class_member -> function_definition .

    RBRACE          reduce using rule 21 (class_member -> function_definition .)
    FN              reduce using rule 21 (class_member -> function_definition .)
    ID              reduce using rule 21 (class_member -> function_definition .)
    POINTER         reduce using rule 21 (class_member -> function_definition .)
    REF             reduce using rule 21 (class_member -> function_definition .)


state 167

    (83) struct_definition -> CLASS ID generics_opt extends_opt LBRACE struct_body RBRACE .

    FOR             reduce using rule 83 (struct_definition -> CLASS ID generics_opt extends_opt LBRACE struct_body RBRACE .)
    IF              reduce using rule 83 (struct_definition -> CLASS ID generics_opt extends_opt LBRACE struct_body RBRACE .)
    WHILE           reduce using rule 83 (struct_definition -> CLASS ID generics_opt extends_opt LBRACE struct_body RBRACE .)
    FN              reduce using rule 83 (struct_definition -> CLASS ID generics_opt extends_opt LBRACE struct_body RBRACE .)
    CLASS           reduce using rule 83 (struct_definition -> CLASS ID generics_opt extends_opt LBRACE struct_body RBRACE .)
    ENUM            reduce using rule 83 (struct_definition -> CLASS ID generics_opt extends_opt LBRACE struct_body RBRACE .)
    NAMESPACE       reduce using rule 83 (struct_definition -> CLASS ID generics_opt extends_opt LBRACE struct_body RBRACE .)
    INTERFACE       reduce using rule 83 (struct_definition -> CLASS ID generics_opt extends_opt LBRACE struct_body RBRACE .)
    RETURN          reduce using rule 83 (struct_definition -> CLASS ID generics_opt extends_opt LBRACE struct_body RBRACE .)
    ID              reduce using rule 83 (struct_definition -> CLASS ID generics_opt extends_opt LBRACE struct_body RBRACE .)
    POINTER         reduce using rule 83 (struct_definition -> CLASS ID generics_opt extends_opt LBRACE struct_body RBRACE .)
    REF             reduce using rule 83 (struct_definition -> CLASS ID generics_opt extends_opt LBRACE struct_body RBRACE .)
    $end            reduce using rule 83 (struct_definition -> CLASS ID generics_opt extends_opt LBRACE struct_body RBRACE .)
    RBRACE          reduce using rule 83 (struct_definition -> CLASS ID generics_opt extends_opt LBRACE struct_body RBRACE .)


state 168

    (22) struct_body -> struct_body struct_member .

    RBRACE          reduce using rule 22 (struct_body -> struct_body struct_member .)
    FN              reduce using rule 22 (struct_body -> struct_body struct_member .)
    ID              reduce using rule 22 (struct_body -> struct_body struct_member .)
    POINTER         reduce using rule 22 (struct_body -> struct_body struct_member .)
    REF             reduce using rule 22 (struct_body -> struct_body struct_member .)


state 169

    (24) struct_member -> variable_declaration . SEMI

    SEMI            shift and go to state 179


state 170

    (25) struct_member -> function_definition .

    RBRACE          reduce using rule 25 (struct_member -> function_definition .)
    FN              reduce using rule 25 (struct_member -> function_definition .)
    ID              reduce using rule 25 (struct_member -> function_definition .)
    POINTER         reduce using rule 25 (struct_member -> function_definition .)
    REF             reduce using rule 25 (struct_member -> function_definition .)


state 171

    (29) enum_member -> ID ASSIGN NUMBER .

    RBRACE          reduce using rule 29 (enum_member -> ID ASSIGN NUMBER .)
    ID              reduce using rule 29 (enum_member -> ID ASSIGN NUMBER .)


state 172

    (77) variable_declaration -> type_specifier ID ASSIGN type_specifier LPAREN arg_list_opt RPAREN . SEMI

    SEMI            shift and go to state 180


state 173

    (79) variable_declaration -> type_specifier ID ASSIGN NEW type_specifier LPAREN arg_list_opt . RPAREN SEMI

    RPAREN          shift and go to state 181


state 174

    (43) statement -> FOR ID IN expression RANGE expression LBRACE program . RBRACE
    (1) program -> program . statement
    (3) statement -> . function_definition
    (4) statement -> . class_definition
    (5) statement -> . struct_definition
    (6) statement -> . enum_definition
    (7) statement -> . namespace_definition
    (8) statement -> . variable_declaration SEMI
    (9) statement -> . interface_definition
    (10) statement -> . return_statement SEMI
    (43) statement -> . FOR ID IN expression RANGE expression LBRACE program RBRACE
    (56) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE
    (57) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
    (58) statement -> . WHILE LPAREN expression RPAREN LBRACE program RBRACE
    (73) statement -> . variable_declaration
    (71) function_definition -> . FN generics_opt ID LPAREN parameters_opt RPAREN return_type_opt LBRACE program RBRACE
    (72) class_definition -> . CLASS ID generics_opt extends_opt LBRACE class_body RBRACE
    (83) struct_definition -> . CLASS ID generics_opt extends_opt LBRACE struct_body RBRACE
    (84) enum_definition -> . ENUM ID generics_opt LBRACE enum_body RBRACE
    (11) namespace_definition -> . NAMESPACE ID LBRACE program RBRACE
    (12) namespace_definition -> . NAMESPACE ID LBRACE RBRACE
    (75) variable_declaration -> . type_specifier ID LPAREN arg_list_opt RPAREN SEMI
    (76) variable_declaration -> . type_specifier ID SEMI
    (77) variable_declaration -> . type_specifier ID ASSIGN type_specifier LPAREN arg_list_opt RPAREN SEMI
    (78) variable_declaration -> . type_specifier ID LBRACE arg_list_opt RBRACE SEMI
    (79) variable_declaration -> . type_specifier ID ASSIGN NEW type_specifier LPAREN arg_list_opt RPAREN SEMI
    (80) interface_definition -> . INTERFACE ID generics_opt LBRACE interface_body RBRACE
    (13) return_statement -> . RETURN expression
    (32) type_specifier -> . ID
    (33) type_specifier -> . POINTER type_specifier
    (34) type_specifier -> . REF type_specifier

    RBRACE          shift and go to state 182
    FOR             shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FN              shift and go to state 15
    CLASS           shift and go to state 16
    ENUM            shift and go to state 17
    NAMESPACE       shift and go to state 18
    INTERFACE       shift and go to state 20
    RETURN          shift and go to state 21
    ID              shift and go to state 12
    POINTER         shift and go to state 22
    REF             shift and go to state 23

    statement                      shift and go to state 24
    function_definition            shift and go to state 3
    class_definition               shift and go to state 4
    struct_definition              shift and go to state 5
    enum_definition                shift and go to state 6
    namespace_definition           shift and go to state 7
    variable_declaration           shift and go to state 8
    interface_definition           shift and go to state 9
    return_statement               shift and go to state 10
    type_specifier                 shift and go to state 19

state 175

    (57) statement -> IF LPAREN expression RPAREN LBRACE program RBRACE ELSE . LBRACE program RBRACE

    LBRACE          shift and go to state 183


state 176

    (71) function_definition -> FN generics_opt ID LPAREN parameters_opt RPAREN return_type_opt LBRACE . program RBRACE
    (1) program -> . program statement
    (2) program -> . statement
    (3) statement -> . function_definition
    (4) statement -> . class_definition
    (5) statement -> . struct_definition
    (6) statement -> . enum_definition
    (7) statement -> . namespace_definition
    (8) statement -> . variable_declaration SEMI
    (9) statement -> . interface_definition
    (10) statement -> . return_statement SEMI
    (43) statement -> . FOR ID IN expression RANGE expression LBRACE program RBRACE
    (56) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE
    (57) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
    (58) statement -> . WHILE LPAREN expression RPAREN LBRACE program RBRACE
    (73) statement -> . variable_declaration
    (71) function_definition -> . FN generics_opt ID LPAREN parameters_opt RPAREN return_type_opt LBRACE program RBRACE
    (72) class_definition -> . CLASS ID generics_opt extends_opt LBRACE class_body RBRACE
    (83) struct_definition -> . CLASS ID generics_opt extends_opt LBRACE struct_body RBRACE
    (84) enum_definition -> . ENUM ID generics_opt LBRACE enum_body RBRACE
    (11) namespace_definition -> . NAMESPACE ID LBRACE program RBRACE
    (12) namespace_definition -> . NAMESPACE ID LBRACE RBRACE
    (75) variable_declaration -> . type_specifier ID LPAREN arg_list_opt RPAREN SEMI
    (76) variable_declaration -> . type_specifier ID SEMI
    (77) variable_declaration -> . type_specifier ID ASSIGN type_specifier LPAREN arg_list_opt RPAREN SEMI
    (78) variable_declaration -> . type_specifier ID LBRACE arg_list_opt RBRACE SEMI
    (79) variable_declaration -> . type_specifier ID ASSIGN NEW type_specifier LPAREN arg_list_opt RPAREN SEMI
    (80) interface_definition -> . INTERFACE ID generics_opt LBRACE interface_body RBRACE
    (13) return_statement -> . RETURN expression
    (32) type_specifier -> . ID
    (33) type_specifier -> . POINTER type_specifier
    (34) type_specifier -> . REF type_specifier

    FOR             shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FN              shift and go to state 15
    CLASS           shift and go to state 16
    ENUM            shift and go to state 17
    NAMESPACE       shift and go to state 18
    INTERFACE       shift and go to state 20
    RETURN          shift and go to state 21
    ID              shift and go to state 12
    POINTER         shift and go to state 22
    REF             shift and go to state 23

    program                        shift and go to state 184
    statement                      shift and go to state 2
    function_definition            shift and go to state 3
    class_definition               shift and go to state 4
    struct_definition              shift and go to state 5
    enum_definition                shift and go to state 6
    namespace_definition           shift and go to state 7
    variable_declaration           shift and go to state 8
    interface_definition           shift and go to state 9
    return_statement               shift and go to state 10
    type_specifier                 shift and go to state 19

state 177

    (69) return_type_opt -> ARROW type_specifier .

    LBRACE          reduce using rule 69 (return_type_opt -> ARROW type_specifier .)


state 178

    (20) class_member -> variable_declaration SEMI .

    RBRACE          reduce using rule 20 (class_member -> variable_declaration SEMI .)
    FN              reduce using rule 20 (class_member -> variable_declaration SEMI .)
    ID              reduce using rule 20 (class_member -> variable_declaration SEMI .)
    POINTER         reduce using rule 20 (class_member -> variable_declaration SEMI .)
    REF             reduce using rule 20 (class_member -> variable_declaration SEMI .)


state 179

    (24) struct_member -> variable_declaration SEMI .

    RBRACE          reduce using rule 24 (struct_member -> variable_declaration SEMI .)
    FN              reduce using rule 24 (struct_member -> variable_declaration SEMI .)
    ID              reduce using rule 24 (struct_member -> variable_declaration SEMI .)
    POINTER         reduce using rule 24 (struct_member -> variable_declaration SEMI .)
    REF             reduce using rule 24 (struct_member -> variable_declaration SEMI .)


state 180

    (77) variable_declaration -> type_specifier ID ASSIGN type_specifier LPAREN arg_list_opt RPAREN SEMI .

    SEMI            reduce using rule 77 (variable_declaration -> type_specifier ID ASSIGN type_specifier LPAREN arg_list_opt RPAREN SEMI .)
    FOR             reduce using rule 77 (variable_declaration -> type_specifier ID ASSIGN type_specifier LPAREN arg_list_opt RPAREN SEMI .)
    IF              reduce using rule 77 (variable_declaration -> type_specifier ID ASSIGN type_specifier LPAREN arg_list_opt RPAREN SEMI .)
    WHILE           reduce using rule 77 (variable_declaration -> type_specifier ID ASSIGN type_specifier LPAREN arg_list_opt RPAREN SEMI .)
    FN              reduce using rule 77 (variable_declaration -> type_specifier ID ASSIGN type_specifier LPAREN arg_list_opt RPAREN SEMI .)
    CLASS           reduce using rule 77 (variable_declaration -> type_specifier ID ASSIGN type_specifier LPAREN arg_list_opt RPAREN SEMI .)
    ENUM            reduce using rule 77 (variable_declaration -> type_specifier ID ASSIGN type_specifier LPAREN arg_list_opt RPAREN SEMI .)
    NAMESPACE       reduce using rule 77 (variable_declaration -> type_specifier ID ASSIGN type_specifier LPAREN arg_list_opt RPAREN SEMI .)
    INTERFACE       reduce using rule 77 (variable_declaration -> type_specifier ID ASSIGN type_specifier LPAREN arg_list_opt RPAREN SEMI .)
    RETURN          reduce using rule 77 (variable_declaration -> type_specifier ID ASSIGN type_specifier LPAREN arg_list_opt RPAREN SEMI .)
    ID              reduce using rule 77 (variable_declaration -> type_specifier ID ASSIGN type_specifier LPAREN arg_list_opt RPAREN SEMI .)
    POINTER         reduce using rule 77 (variable_declaration -> type_specifier ID ASSIGN type_specifier LPAREN arg_list_opt RPAREN SEMI .)
    REF             reduce using rule 77 (variable_declaration -> type_specifier ID ASSIGN type_specifier LPAREN arg_list_opt RPAREN SEMI .)
    $end            reduce using rule 77 (variable_declaration -> type_specifier ID ASSIGN type_specifier LPAREN arg_list_opt RPAREN SEMI .)
    RBRACE          reduce using rule 77 (variable_declaration -> type_specifier ID ASSIGN type_specifier LPAREN arg_list_opt RPAREN SEMI .)


state 181

    (79) variable_declaration -> type_specifier ID ASSIGN NEW type_specifier LPAREN arg_list_opt RPAREN . SEMI

    SEMI            shift and go to state 185


state 182

    (43) statement -> FOR ID IN expression RANGE expression LBRACE program RBRACE .

    FOR             reduce using rule 43 (statement -> FOR ID IN expression RANGE expression LBRACE program RBRACE .)
    IF              reduce using rule 43 (statement -> FOR ID IN expression RANGE expression LBRACE program RBRACE .)
    WHILE           reduce using rule 43 (statement -> FOR ID IN expression RANGE expression LBRACE program RBRACE .)
    FN              reduce using rule 43 (statement -> FOR ID IN expression RANGE expression LBRACE program RBRACE .)
    CLASS           reduce using rule 43 (statement -> FOR ID IN expression RANGE expression LBRACE program RBRACE .)
    ENUM            reduce using rule 43 (statement -> FOR ID IN expression RANGE expression LBRACE program RBRACE .)
    NAMESPACE       reduce using rule 43 (statement -> FOR ID IN expression RANGE expression LBRACE program RBRACE .)
    INTERFACE       reduce using rule 43 (statement -> FOR ID IN expression RANGE expression LBRACE program RBRACE .)
    RETURN          reduce using rule 43 (statement -> FOR ID IN expression RANGE expression LBRACE program RBRACE .)
    ID              reduce using rule 43 (statement -> FOR ID IN expression RANGE expression LBRACE program RBRACE .)
    POINTER         reduce using rule 43 (statement -> FOR ID IN expression RANGE expression LBRACE program RBRACE .)
    REF             reduce using rule 43 (statement -> FOR ID IN expression RANGE expression LBRACE program RBRACE .)
    $end            reduce using rule 43 (statement -> FOR ID IN expression RANGE expression LBRACE program RBRACE .)
    RBRACE          reduce using rule 43 (statement -> FOR ID IN expression RANGE expression LBRACE program RBRACE .)


state 183

    (57) statement -> IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE . program RBRACE
    (1) program -> . program statement
    (2) program -> . statement
    (3) statement -> . function_definition
    (4) statement -> . class_definition
    (5) statement -> . struct_definition
    (6) statement -> . enum_definition
    (7) statement -> . namespace_definition
    (8) statement -> . variable_declaration SEMI
    (9) statement -> . interface_definition
    (10) statement -> . return_statement SEMI
    (43) statement -> . FOR ID IN expression RANGE expression LBRACE program RBRACE
    (56) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE
    (57) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
    (58) statement -> . WHILE LPAREN expression RPAREN LBRACE program RBRACE
    (73) statement -> . variable_declaration
    (71) function_definition -> . FN generics_opt ID LPAREN parameters_opt RPAREN return_type_opt LBRACE program RBRACE
    (72) class_definition -> . CLASS ID generics_opt extends_opt LBRACE class_body RBRACE
    (83) struct_definition -> . CLASS ID generics_opt extends_opt LBRACE struct_body RBRACE
    (84) enum_definition -> . ENUM ID generics_opt LBRACE enum_body RBRACE
    (11) namespace_definition -> . NAMESPACE ID LBRACE program RBRACE
    (12) namespace_definition -> . NAMESPACE ID LBRACE RBRACE
    (75) variable_declaration -> . type_specifier ID LPAREN arg_list_opt RPAREN SEMI
    (76) variable_declaration -> . type_specifier ID SEMI
    (77) variable_declaration -> . type_specifier ID ASSIGN type_specifier LPAREN arg_list_opt RPAREN SEMI
    (78) variable_declaration -> . type_specifier ID LBRACE arg_list_opt RBRACE SEMI
    (79) variable_declaration -> . type_specifier ID ASSIGN NEW type_specifier LPAREN arg_list_opt RPAREN SEMI
    (80) interface_definition -> . INTERFACE ID generics_opt LBRACE interface_body RBRACE
    (13) return_statement -> . RETURN expression
    (32) type_specifier -> . ID
    (33) type_specifier -> . POINTER type_specifier
    (34) type_specifier -> . REF type_specifier

    FOR             shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FN              shift and go to state 15
    CLASS           shift and go to state 16
    ENUM            shift and go to state 17
    NAMESPACE       shift and go to state 18
    INTERFACE       shift and go to state 20
    RETURN          shift and go to state 21
    ID              shift and go to state 12
    POINTER         shift and go to state 22
    REF             shift and go to state 23

    program                        shift and go to state 186
    statement                      shift and go to state 2
    function_definition            shift and go to state 3
    class_definition               shift and go to state 4
    struct_definition              shift and go to state 5
    enum_definition                shift and go to state 6
    namespace_definition           shift and go to state 7
    variable_declaration           shift and go to state 8
    interface_definition           shift and go to state 9
    return_statement               shift and go to state 10
    type_specifier                 shift and go to state 19

state 184

    (71) function_definition -> FN generics_opt ID LPAREN parameters_opt RPAREN return_type_opt LBRACE program . RBRACE
    (1) program -> program . statement
    (3) statement -> . function_definition
    (4) statement -> . class_definition
    (5) statement -> . struct_definition
    (6) statement -> . enum_definition
    (7) statement -> . namespace_definition
    (8) statement -> . variable_declaration SEMI
    (9) statement -> . interface_definition
    (10) statement -> . return_statement SEMI
    (43) statement -> . FOR ID IN expression RANGE expression LBRACE program RBRACE
    (56) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE
    (57) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
    (58) statement -> . WHILE LPAREN expression RPAREN LBRACE program RBRACE
    (73) statement -> . variable_declaration
    (71) function_definition -> . FN generics_opt ID LPAREN parameters_opt RPAREN return_type_opt LBRACE program RBRACE
    (72) class_definition -> . CLASS ID generics_opt extends_opt LBRACE class_body RBRACE
    (83) struct_definition -> . CLASS ID generics_opt extends_opt LBRACE struct_body RBRACE
    (84) enum_definition -> . ENUM ID generics_opt LBRACE enum_body RBRACE
    (11) namespace_definition -> . NAMESPACE ID LBRACE program RBRACE
    (12) namespace_definition -> . NAMESPACE ID LBRACE RBRACE
    (75) variable_declaration -> . type_specifier ID LPAREN arg_list_opt RPAREN SEMI
    (76) variable_declaration -> . type_specifier ID SEMI
    (77) variable_declaration -> . type_specifier ID ASSIGN type_specifier LPAREN arg_list_opt RPAREN SEMI
    (78) variable_declaration -> . type_specifier ID LBRACE arg_list_opt RBRACE SEMI
    (79) variable_declaration -> . type_specifier ID ASSIGN NEW type_specifier LPAREN arg_list_opt RPAREN SEMI
    (80) interface_definition -> . INTERFACE ID generics_opt LBRACE interface_body RBRACE
    (13) return_statement -> . RETURN expression
    (32) type_specifier -> . ID
    (33) type_specifier -> . POINTER type_specifier
    (34) type_specifier -> . REF type_specifier

    RBRACE          shift and go to state 187
    FOR             shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FN              shift and go to state 15
